narrowPeak_file	events_file
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT1G22640_MYB3_ABA_optimal_narrowPeak_p16.bed	MYB3_ABA.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT1G22640_MYB3_EtOH_optimal_narrowPeak_p16.bed	MYB3_EtOH.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT1G49720_ABF1_ABA_optimal_narrowPeak_p16.bed	ABF1_ABA.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT1G49720_ABF1_EtOH_optimal_narrowPeak_p16.bed	ABF1_EtOH.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT1G51140_FBH3_ABA_optimal_narrowPeak_p16.bed	FBH3_ABA.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT1G51140_FBH3_EtOH_optimal_narrowPeak_p16.bed	FBH3_EtOH.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT1G56170_NFYC2_ABA_optimal_narrowPeak_p16.bed	NFYC2_ABA.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT1G56170_NFYC2_EtOH_optimal_narrowPeak_p16.bed	NFYC2_EtOH.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT1G77450_ANAC032_ABA_optimal_narrowPeak_p16.bed	ANAC032_ABA.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT1G77450_ANAC032_EtOH_optimal_narrowPeak_p16.bed	ANAC032_EtOH.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT2G22430_HB6_ABA_optimal_narrowPeak_p16.bed	HB6_ABA.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT2G22430_HB6_EtOH_optimal_narrowPeak_p16.bed	HB6_EtOH.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT2G46270_GBF3_ABA_optimal_narrowPeak_p16.bed	GBF3_ABA.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT2G46270_GBF3_EtOH_optimal_narrowPeak_p16.bed	GBF3_EtOH.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT2G46680_HB7_ABA_optimal_narrowPeak_p16.bed	HB7_ABA.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT2G46680_HB7_EtOH_optimal_narrowPeak_p16.bed	HB7_EtOH.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT3G19290_ABF4_ABA_optimal_narrowPeak_p16.bed	ABF4_ABA.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT3G19290_ABF4_EtOH_optimal_narrowPeak_p16.bed	ABF4_EtOH.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT4G01120_GBF2_ABA_optimal_narrowPeak_p16.bed	GBF2_ABA.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT4G01120_GBF2_EtOH_optimal_narrowPeak_p16.bed	GBF2_EtOH.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT4G27410_RD26_ABA_optimal_narrowPeak_p16.bed	RD26_ABA.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT4G27410_RD26_EtOH_optimal_narrowPeak_p16.bed	RD26_EtOH.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT4G34000_ABF3_ABA_optimal_narrowPeak_p16.bed	ABF3_ABA.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT4G34000_ABF3_EtOH_optimal_narrowPeak_p16.bed	ABF3_EtOH.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT4G37790_HAT22_ABA_optimal_narrowPeak_p16.bed	HAT22_ABA.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT4G37790_HAT22_EtOH_optimal_narrowPeak_p16.bed	HAT22_EtOH.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT5G04340_ZAT6_ABA_optimal_narrowPeak_p16.bed	ZAT6_ABA.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT5G04340_ZAT6_EtOH_optimal_narrowPeak_p16.bed	ZAT6_EtOH.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT5G04760_ABA_optimal_narrowPeak_p16.bed	ABA.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT5G04760_EtOH_optimal_narrowPeak_p16.bed	EtOH.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT5G05410_DREB2A_ABA_optimal_narrowPeak_p16.bed	DREB2A_ABA.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT5G05410_DREB2A_EtOH_optimal_narrowPeak_p16.bed	DREB2A_EtOH.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT5G43840_HSFA6A_ABA_optimal_narrowPeak_p16.bed	HSFA6A_ABA.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT5G43840_HSFA6A_EtOH_optimal_narrowPeak_p16.bed	HSFA6A_EtOH.processed_GPS_events.txt
/scratch/yz8868/RMD_chip/resources/chip-seq/GSE80564_AT5G47640_NFYB2_ABA_optimal_narrowPeak_p16.bed	NFYB2_ABA.processed_GPS_events.txt
